Dictionary: 512 entries
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 973445180
INFO: Loaded 1 modules   (59962 inline 8-bit counters): 59962 [0xaaaad2ea4610, 0xaaaad2eb304a), 
INFO: Loaded 1 PC tables (59962 PCs): 59962 [0xaaaad2eb3050,0xaaaad2f9d3f0), 
INFO:        0 files found in /b/runs/leptonica__pixReadMem/corpus
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextNumber: char read is not a digit
Error in freadHeaderPnm: invalid read for maxval (2,5)
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextNumber: char read is not a digit
Error in freadHeaderPnm: invalid read for maxval (2,5)
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextNumber: char read is not a digit
Error in freadHeaderPnm: invalid read for maxval (2,5)
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextNumber: char read is not a digit
Error in freadHeaderPnm: invalid read for maxval (2,5)
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextNumber: char read is not a digit
Error in freadHeaderPnm: invalid read for maxval (2,5)
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read error in 4
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read error in 4
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read error in 4
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read error in 4
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read error in 4
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read error in 4
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in freadDataPnm: error in 5
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: size < 12
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextNumber: char read is not a digit
Error in freadHeaderPnm: failed reading width
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextNumber: char read is not a digit
Error in freadHeaderPnm: failed reading width
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextNumber: char read is not a digit
Error in freadHeaderPnm: failed reading width
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 3, h = 0
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 3, h = 0
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Pdf reading is not supported
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextString: end of file reached
Error in freadHeaderPnm: found no next tag
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in freadHeaderPnm: invalid pnm file
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Info in freadHeaderPnm: invalid size: w = 0, h = 1
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: size < 12
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 2, h = 1111111
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixCreateHeader: depth must be {1, 2, 4, 8, 16, 24, 32}
Error in pixDeserializeFromMemory: failed to make header
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid ncolors
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid ncolors
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid ncolors
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid ncolors
Error in pixReadMem: spix: no pix returned
Error in freadDataPnm: error in 5
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextNumber: char read is not a digit
Error in freadHeaderPnm: invalid read for maxval (2,5)
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextNumber: char read is not a digit
Error in freadHeaderPnm: invalid read for maxval (2,5)
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextNumber: char read is not a digit
Error in freadHeaderPnm: invalid read for maxval (2,5)
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextNumber: char read is not a digit
Error in freadHeaderPnm: invalid read for maxval (2,5)
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read error in 4
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read error in 4
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read error in 4
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read error in 4
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read error in 4
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: size < 12
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: error in 5
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: error in 5
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: error in 5
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: error in 5
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: error in 5
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixDeserializeFromMemory: invalid nbytes = 24
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid nbytes = 24
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid nbytes = 24
Error in pixReadMem: spix: no pix returned
Error in pixDeserializeFromMemory: invalid nbytes = 24
Error in pixReadMem: spix: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Info in freadHeaderPnm: invalid size: w = 344444, h = 8
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 344444, h = 8
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 344444, h = 88
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 344444, h = 88
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Info in freadHeaderPnm: invalid size: w = 344444, h = 88
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: error in 5
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextNumber: char read is not a digit
Error in freadHeaderPnm: invalid read for maxval (2,5)
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read abend
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read error in 4
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in freadDataPnm: read error in 4
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: read error in 4
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadDataPnm: error in 5
Error in pixReadStreamPnm: read data fails
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in freadHeaderPnm: invalid read for w,h
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pixReadMem: Unknown format: no pix returned
Error in pnmReadNextNumber: char read is not a digit
Error in freadHeaderPnm: invalid read for maxval (3,6)
Error in pixReadStreamPnm: header read failed
Error in pixReadMemPnm: pix not read
Error in pixReadMem: pnm: no pix returned
Error in pnmReadNextNumber: char read is not a digit
Error in freadHeaderPnm: invalid read for maxval (3,6)
Error in pixReadStreamPnm: header read failed
